source,target,weight
n32,n21,-10
n13,n29,0
n23,n16,-3
n39,n38,-5
n26,n8,7
n27,n20,6
n45,n36,7
n6,n29,-5
n34,n10,7
n22,n34,8
n38,n8,-8
n32,n29,1
n24,n9,10
n32,n47,7
n1,n16,6
n20,n34,-3
n40,n30,6
n12,n21,-5
n3,n12,6
n9,n19,-7
n13,n20,3
n18,n34,5
n13,n4,5
n9,n42,-2
n39,n0,-7
n4,n46,-8
n11,n23,7
n49,n13,8
n47,n29,5
n33,n3,-2
n5,n9,-6
n4,n24,7
n38,n14,-9
n20,n14,-9
n24,n30,7
n30,n32,8
n9,n4,4
n16,n40,-4
n22,n27,-9
n15,n0,5
n34,n16,4
n31,n13,3
n44,n1,0
n31,n19,-8
n28,n12,-9
n41,n44,-4
n27,n25,1
n23,n38,2
n14,n31,7
n13,n22,6
n22,n8,-4
n14,n24,-8
n36,n23,5
n35,n16,-1
n7,n36,-9
n49,n16,-4
n11,n2,-2
n21,n22,-9
n4,n15,-7
n32,n5,-9
n16,n42,0
n14,n39,2
n41,n2,-9
n6,n25,-4
n45,n33,1
n34,n39,-3
n6,n28,10
n40,n4,-7
n42,n5,-1
n35,n4,3
n49,n25,3
n45,n35,-3
n29,n19,1
n34,n17,3
n39,n3,1
n49,n32,0
n43,n15,-10
n41,n4,-8
n23,n1,-10
n24,n28,1
n42,n43,-1
n4,n44,-10
n4,n8,-4
n33,n12,7
n48,n21,-5
n13,n18,-4
n46,n0,9
n17,n7,-4
n0,n16,-4
n10,n3,6
n39,n43,-8
n27,n44,0
n39,n45,8
n24,n20,-3
n20,n8,10
n8,n46,-4
n28,n26,4
n49,n14,-4
n19,n41,-7
n30,n10,-8
n42,n4,10
n49,n48,-3
n15,n41,-1
n13,n5,-5
n2,n7,-9
n18,n20,4
n15,n27,8
n44,n4,8
n42,n10,-3
n14,n34,3
n3,n34,9
n2,n42,-9
n8,n23,-1
n36,n3,-9
n31,n5,5
n4,n5,0
n12,n7,6
n42,n9,4
n46,n18,-2
n46,n9,9
n11,n30,-10
n38,n26,-2
n23,n41,4
n21,n37,-1
n44,n6,2
n49,n47,7
n36,n26,1
n0,n32,6
n0,n7,-3
n7,n26,4
n39,n46,-10
n33,n41,-5
n6,n19,2
n47,n26,7
n42,n21,-9
n11,n38,5
n13,n6,9
n3,n2,-6
n12,n28,-6
n45,n10,5
n43,n48,6
n13,n39,9
n7,n28,5
n3,n18,3
n38,n10,-10
n33,n0,1
n10,n24,-1
n1,n21,-9
n20,n11,1
n44,n12,10
n27,n4,2
n2,n31,-3
n11,n31,-6
n46,n47,-5
n27,n45,0
n15,n31,5
n39,n21,-10
n17,n16,4
n0,n41,-3
n6,n2,7
n42,n24,5
n1,n17,-9
n8,n10,1
n18,n29,-6
n21,n4,7
n41,n3,4
n19,n11,-7
n40,n10,-2
n36,n41,-4
n37,n35,6
n24,n45,3
n41,n16,9
n3,n38,-9
n29,n13,-5
n9,n45,-8
n2,n17,-8
n28,n5,10
n24,n32,-1
n42,n23,10
n43,n11,1
n42,n46,-1
n30,n23,10
n17,n39,8
n5,n10,0
n48,n27,-1
n17,n49,-10
n31,n23,6
n15,n45,-7
